EINVAL,VAR_0
EIO,VAR_1
NI_E_IRQ_FLAGS,VAR_2
NI_SIZE,VAR_3
boardtype,VAR_4
devpriv,VAR_5
inb,FUNC_0
inw,FUNC_1
ni_E_init,FUNC_2
ni_E_interrupt,VAR_6
ni_alloc_private,FUNC_3
ni_atmio_win_in,VAR_7
ni_atmio_win_out,VAR_8
ni_boards,VAR_9
ni_getboardtype,FUNC_4
ni_irqpin,VAR_10
ni_isapnp_find_board,FUNC_5
pnp_irq,FUNC_6
pnp_port_start,FUNC_7
printk,FUNC_8
request_irq,FUNC_9
request_region,FUNC_10
win_in2,VAR_11
win_out2,VAR_12
ni_atmio_attach,FUNC_11
dev,VAR_13
it,VAR_14
isapnp_dev,VAR_15
ret,VAR_16
iobase,VAR_17
board,VAR_18
irq,VAR_19
