ADC,VAR_0
CLEAR_INTR_MASK,VAR_1
COMEDI_CB_BLOCK,VAR_2
COMEDI_CB_EOA,VAR_3
COMEDI_CB_ERROR,VAR_4
CT0TC,VAR_5
DAS1800_SELECT,VAR_6
DAS1800_STATUS,VAR_7
DMA_ENABLED,VAR_8
FHF,VAR_9
FNE,VAR_10
OVF,VAR_11
TRIG_COUNT,VAR_12
comedi_error,FUNC_0
comedi_event,FUNC_1
das1800_cancel,FUNC_2
das1800_flush_dma,FUNC_3
das1800_handle_dma,FUNC_4
das1800_handle_fifo_half_full,FUNC_5
das1800_handle_fifo_not_empty,FUNC_6
devpriv,VAR_13
inb,FUNC_7
outb,FUNC_8
das1800_ai_handler,FUNC_9
dev,VAR_14
s,VAR_15
async,VAR_16
cmd,VAR_17
status,VAR_18
