AO_BC_Source_Select,VAR_0
AO_Command_1_Register,VAR_1
AO_Command_2_Register,VAR_2
AO_Configuration_End,VAR_3
AO_Configuration_Start,VAR_4
AO_Disarm,VAR_5
AO_Immediate_671x,VAR_6
AO_Last_Gate_Disable,VAR_7
AO_Misc_611x,VAR_8
AO_Mode_1_Register,VAR_9
AO_Mode_2_Register,VAR_10
AO_Mode_3_Register,VAR_11
AO_Output_Control_Register,VAR_12
AO_Personal_Register,VAR_13
AO_Start_Select_Register,VAR_14
AO_TMRDACWR_Pulse_Width,VAR_15
AO_Trigger_Select_Register,VAR_16
AO_UPDATE_Pulse_Width,VAR_17
CLEAR_WG,VAR_18
Interrupt_B_Ack_Register,VAR_19
Interrupt_B_Enable_Register,VAR_20
Joint_Reset_Register,VAR_21
ao_win_out,FUNC_0
boardtype,VAR_22
devpriv,VAR_23
ni_reg_6xxx_mask,VAR_24
ni_reg_m_series_mask,VAR_25
ni_release_ao_mite_channel,FUNC_1
ni_set_bits,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
ni_ao_reset,FUNC_17
dev,VAR_26
s,VAR_27
immediate_bits,VAR_28
i,VAR_29
