COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DAS1600_CONV,VAR_2
DEBUG_PRINT,FUNC_0
DMA_ENABLE,VAR_3
TRIG_COUNT,VAR_4
cfc_handle_events,FUNC_1
cfc_write_array_to_buffer,FUNC_2
claim_dma_lock,FUNC_3
clear_dma_ff,FUNC_4
comedi_error,FUNC_5
devpriv,VAR_5
disable_dma_on_even,FUNC_6
enable_dma,FUNC_7
outb,FUNC_8
release_dma_lock,FUNC_9
set_dma_addr,FUNC_10
set_dma_count,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
thisboard,VAR_6
das16_interrupt,FUNC_14
dev,VAR_7
dma_flags,VAR_8
spin_flags,VAR_9
s,VAR_10
async,VAR_11
cmd,VAR_12
num_bytes,VAR_13
residue,VAR_14
buffer_index,VAR_15
