BUSY,VAR_0
CONTROL1,VAR_1
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS800_CONTROL1,VAR_2
DAS800_GAIN,VAR_3
DAS800_LSB,VAR_4
DAS800_MSB,VAR_5
DAS800_STATUS,VAR_6
ETIME,VAR_7
comedi_error,FUNC_2
devpriv,VAR_8
disable_das800,FUNC_3
inb,FUNC_4
outb,FUNC_5
outb_p,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
thisboard,VAR_9
udelay,FUNC_9
das800_ai_rinsn,FUNC_10
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
i,VAR_14
n,VAR_15
chan,VAR_16
range,VAR_17
lsb,VAR_18
msb,VAR_19
timeout,VAR_20
irq_flags,VAR_21
