ADDR_CHAN_REG,FUNC_0
CR_CHAN,FUNC_1
EINVAL,VAR_0
GPCT_IndexPhaseHighHigh,VAR_1
GPCT_IndexPhaseHighLow,VAR_2
GPCT_IndexPhaseLowHigh,VAR_3
GPCT_IndexPhaseLowLow,VAR_4
GPCT_RESET_COUNTER_ON_INDEX,VAR_5
GPCT_X2,VAR_6
GPCT_X4,VAR_7
MAX_GPCT_CONFIG_DATA,VAR_8
PositionMeasurement,VAR_9
PulseTrainGeneration,VAR_10
REG_C0C,VAR_11
REG_C0H,VAR_12
REG_C0L,VAR_13
REG_C0M,VAR_14
SinglePulseGeneration,VAR_15
devpriv,VAR_16
outw,FUNC_2
printk,FUNC_3
s526_gpct_insn_config,FUNC_4
dev,VAR_17
s,VAR_18
insn,VAR_19
data,VAR_20
subdev_channel,VAR_21
i,VAR_22
value,VAR_23
cmReg,VAR_24
