CR_ALT_FILTER,VAR_0
CR_ALT_SOURCE,VAR_1
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
Configuration_Memory_Clear,VAR_2
MSeries_AI_Bypass_Cal_Sel_Neg_Mask,VAR_3
MSeries_AI_Bypass_Cal_Sel_Pos_Mask,VAR_4
MSeries_AI_Bypass_Config_FIFO_Bit,VAR_5
MSeries_AI_Bypass_Dither_Bit,VAR_6
MSeries_AI_Bypass_Gain_Bits,FUNC_3
MSeries_AI_Bypass_Mode_Mux_Mask,VAR_7
MSeries_AI_Bypass_Polarity_Bit,VAR_8
MSeries_AI_Config_Bank_Bits,FUNC_4
MSeries_AI_Config_Channel_Bits,FUNC_5
MSeries_AI_Config_Channel_Type_Common_Ref_Bits,VAR_9
MSeries_AI_Config_Channel_Type_Differential_Bits,VAR_10
MSeries_AI_Config_Channel_Type_Ground_Ref_Bits,VAR_11
MSeries_AI_Config_Dither_Bit,VAR_12
MSeries_AI_Config_Gain_Bits,FUNC_6
MSeries_AI_Config_Last_Channel_Bit,VAR_13
MSeries_AI_Config_Polarity_Bit,VAR_14
MSeries_AO_Bypass_AO_Cal_Sel_Mask,VAR_15
M_Offset_AI_Config_FIFO_Bypass,VAR_16
M_Offset_AI_Config_FIFO_Data,VAR_17
boardtype,VAR_18
devpriv,VAR_19
ni_gainlkup,VAR_20
ni_prime_channelgain_list,FUNC_7
ni_writel,FUNC_8
ni_writew,FUNC_9
stub1,FUNC_10
ni_m_series_load_channelgain_list,FUNC_11
dev,VAR_21
n_chan,VAR_22
list,VAR_23
chan,VAR_24
range,VAR_25
aref,VAR_26
i,VAR_27
offset,VAR_28
dither,VAR_29
range_code,VAR_30
bypass_bits,VAR_31
config_bits,VAR_32
