COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
COMEDI_CB_OVERFLOW,VAR_2
DMA_MODE_READ,VAR_3
DT2821_ADCSR,VAR_4
DT2821_ADDAT,VAR_5
DT2821_ADDONE,VAR_6
DT2821_ADERR,VAR_7
DT2821_DACSR,VAR_8
DT2821_DAERR,VAR_9
DT2821_DMAD,VAR_10
DT2821_SCDN,VAR_11
DT2821_STRIG,VAR_12
DT2821_SUPCSR,VAR_13
IRQ_HANDLED,VAR_14
IRQ_RETVAL,FUNC_0
boardtype,VAR_15
comedi_buf_put,FUNC_1
comedi_error,FUNC_2
comedi_event,FUNC_3
devpriv,VAR_16
disable_irq,FUNC_4
dt282x_ai_cancel,FUNC_5
dt282x_ai_dma_interrupt,FUNC_6
dt282x_ao_cancel,FUNC_7
dt282x_ao_dma_interrupt,FUNC_8
inw,FUNC_9
printk,FUNC_10
update_supcsr,FUNC_11
dt282x_interrupt,FUNC_12
irq,VAR_17
d,VAR_18
dev,VAR_19
s,VAR_20
s_ao,VAR_21
supcsr,VAR_22
adcsr,VAR_23
dacsr,VAR_24
handled,VAR_25
