BUSY,VAR_0
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS16_AI_LSB,VAR_1
DAS16_AI_MSB,VAR_2
DAS16_CONTROL,VAR_3
DAS16_GAIN,VAR_4
DAS16_INTE,VAR_5
DAS16_MUX,VAR_6
DAS16_STATUS,VAR_7
DAS16_TIMEOUT,VAR_8
DAS16_TRIG,VAR_9
DMA_ENABLE,VAR_10
ETIME,VAR_11
PACING_MASK,VAR_12
das16_gainlists,VAR_13
das16_pg_none,VAR_14
devpriv,VAR_15
inb,FUNC_2
outb,FUNC_3
outb_p,FUNC_4
printk,FUNC_5
thisboard,VAR_16
das16_ai_rinsn,FUNC_6
dev,VAR_17
s,VAR_18
insn,VAR_19
data,VAR_20
i,VAR_21
n,VAR_22
range,VAR_23
chan,VAR_24
msb,VAR_25
lsb,VAR_26
