BMDE,VAR_0
CVEN,VAR_1
DAS1800_BURST_LENGTH,VAR_2
DAS1800_BURST_RATE,VAR_3
DAS1800_CONTROL_A,VAR_4
DAS1800_CONTROL_B,VAR_5
DAS1800_CONTROL_C,VAR_6
DAS1800_STATUS,VAR_7
DMA_ENABLED,VAR_8
FIMD,VAR_9
TRIG_COUNT,VAR_10
TRIG_RT,VAR_11
TRIG_WAKE_EOS,VAR_12
comedi_error,FUNC_0
control_a_bits,FUNC_1
control_c_bits,FUNC_2
das1800_cancel,FUNC_3
devpriv,VAR_13
outb,FUNC_4
program_chanlist,FUNC_5
setup_counters,FUNC_6
setup_dma,FUNC_7
das1800_ai_do_cmd,FUNC_8
dev,VAR_14
s,VAR_15
ret,VAR_16
control_a,VAR_17
control_c,VAR_18
async,VAR_19
cmd,VAR_20
