COMEDI_CB_BLOCK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
DMA_TC_BIT,VAR_3
DMA_TC_CLEAR_REG,VAR_4
INTR_BIT,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
OVFL_BIT,VAR_8
STATUS_REG,VAR_9
TRIG_COUNT,VAR_10
TRIG_NONE,VAR_11
a2150_cancel,FUNC_0
cfc_write_to_buffer,FUNC_1
claim_dma_lock,FUNC_2
clear_dma_ff,FUNC_3
comedi_error,FUNC_4
comedi_event,FUNC_5
devpriv,VAR_12
disable_dma,FUNC_6
enable_dma,FUNC_7
get_dma_residue,FUNC_8
inw,FUNC_9
outw,FUNC_10
release_dma_lock,FUNC_11
set_dma_addr,FUNC_12
set_dma_count,FUNC_13
virt_to_bus,FUNC_14
a2150_interrupt,FUNC_15
irq,VAR_13
d,VAR_14
i,VAR_15
status,VAR_16
flags,VAR_17
dev,VAR_18
s,VAR_19
async,VAR_20
cmd,VAR_21
max_points,VAR_22
num_points,VAR_23
residue,VAR_24
leftover,VAR_25
dpnt,VAR_26
sample_size,VAR_27
