BUG,FUNC_0
CDO_FIFO_Mode_Bit,VAR_0
CDO_Halt_On_Error_Bit,VAR_1
CDO_Polarity_Bit,VAR_2
CDO_Reset_Bit,VAR_3
CDO_SW_Update_Bit,VAR_4
CDO_Sample_Source_Select_Mask,VAR_5
CR_CHAN,FUNC_1
CR_INVERT,VAR_6
EIO,VAR_7
M_Offset_CDIO_Command,VAR_8
M_Offset_CDO_FIFO_Data,VAR_9
M_Offset_CDO_Mask_Enable,VAR_10
M_Offset_CDO_Mode,VAR_11
comedi_error,FUNC_2
ni_cdo_inttrig,VAR_12
ni_request_cdo_mite_channel,FUNC_3
ni_writel,FUNC_4
ni_cdio_cmd,FUNC_5
dev,VAR_13
s,VAR_14
cmd,VAR_15
cdo_mode_bits,VAR_16
retval,VAR_17
