CLKSRC_COUNTER,VAR_0
CLKSRC_EXTENDER,VAR_1
CLKSRC_TIMER,VAR_2
CRABIT_CLKSRC_B,VAR_3
CRABIT_INDXSRC_B,VAR_4
CRBBIT_CLKENAB_B,VAR_5
CRBBIT_CLKMULT_B,VAR_6
CRBBIT_CLKPOL_B,VAR_7
CRBBIT_INDXPOL_B,VAR_8
CRBBIT_INTSRC_B,VAR_9
CRBBIT_LATCHSRC,VAR_10
CRBBIT_LOADSRC_B,VAR_11
CRBMSK_CLKMULT_B,VAR_12
DEBIread,FUNC_0
MULT_X0,VAR_13
MULT_X1,VAR_14
STDBIT_CLKENAB,VAR_15
STDBIT_CLKMULT,VAR_16
STDBIT_CLKPOL,VAR_17
STDBIT_CLKSRC,VAR_18
STDBIT_INDXPOL,VAR_19
STDBIT_INDXSRC,VAR_20
STDBIT_INTSRC,VAR_21
STDBIT_LATCHSRC,VAR_22
STDBIT_LOADSRC,VAR_23
STDMSK_CLKENAB,VAR_24
STDMSK_CLKMULT,VAR_25
STDMSK_CLKPOL,VAR_26
STDMSK_INDXPOL,VAR_27
STDMSK_INDXSRC,VAR_28
STDMSK_INTSRC,VAR_29
STDMSK_LATCHSRC,VAR_30
STDMSK_LOADSRC,VAR_31
GetMode_B,FUNC_1
dev,VAR_32
k,VAR_33
cra,VAR_34
crb,VAR_35
setup,VAR_36
