A2150_DMA_BUFFER_SIZE,VAR_0
A2150_SIZE,VAR_1
APD_BIT,VAR_2
COMEDI_SUBD_AI,VAR_3
CONFIG_REG,VAR_4
DCAL_BIT,VAR_5
DMA_CHAN_BITS,FUNC_0
DMA_MODE_READ,VAR_6
DPD_BIT,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ENABLE0_BIT,VAR_10
ENABLE1_BIT,VAR_11
ENOMEM,VAR_12
ETIME,VAR_13
GFP_DMA,VAR_14
GFP_KERNEL,VAR_15
HW_COUNT_DISABLE,VAR_16
I8253_MODE_REG,VAR_17
IRQ_DMA_CNTRL_REG,VAR_18
IRQ_LVL_BITS,FUNC_1
SDF_CMD_READ,VAR_19
SDF_GROUND,VAR_20
SDF_OTHER,VAR_21
SDF_READABLE,VAR_22
STATUS_REG,VAR_23
a2150_ai_cmd,VAR_24
a2150_ai_cmdtest,VAR_25
a2150_ai_rinsn,VAR_26
a2150_boards,VAR_27
a2150_cancel,VAR_28
a2150_interrupt,VAR_29
a2150_probe,FUNC_2
alloc_private,FUNC_3
alloc_subdevices,FUNC_4
devpriv,VAR_30
disable_dma,FUNC_5
driver_a2150,VAR_31
inw,FUNC_6
kmalloc,FUNC_7
outw,FUNC_8
outw_p,FUNC_9
printk,FUNC_10
range_a2150,VAR_32
request_dma,FUNC_11
request_irq,FUNC_12
request_region,FUNC_13
set_dma_mode,FUNC_14
thisboard,VAR_33
udelay,FUNC_15
a2150_attach,FUNC_16
dev,VAR_34
it,VAR_35
s,VAR_36
iobase,VAR_37
irq,VAR_38
dma,VAR_39
timeout,VAR_40
i,VAR_41
