CHCR_BURSTEN,VAR_0
CHCR_BYTE_SWAP_DEVICE,VAR_1
CHCR_BYTE_SWAP_MEMORY,VAR_2
CHCR_DEV_TO_MEM,VAR_3
CHCR_LINKSHORT,VAR_4
CHCR_SET_DMA_IE,VAR_5
CHCR_SET_DONE_IE,VAR_6
CHCR_SET_LC_IE,VAR_7
CHOR_DMARESET,VAR_8
CHOR_FRESET,VAR_9
COMEDI_INPUT,VAR_10
CR_AMDEVICE,VAR_11
CR_ASEQUP,VAR_12
CR_PORTIO,VAR_13
CR_PSIZE16,VAR_14
CR_PSIZE32,VAR_15
CR_PSIZE8,VAR_16
CR_REQSDRQ,FUNC_0
CR_RL,FUNC_1
MDPRINTK,FUNC_2
MITE_CHCR,FUNC_3
MITE_CHOR,FUNC_4
MITE_DAR,FUNC_5
MITE_DCR,FUNC_6
MITE_LKAR,FUNC_7
MITE_LKCR,FUNC_8
MITE_MCR,FUNC_9
printk,FUNC_10
writel,FUNC_11
mite_prep_dma,FUNC_12
mite_chan,VAR_17
num_device_bits,VAR_18
num_memory_bits,VAR_19
chor,VAR_20
chcr,VAR_21
mcr,VAR_22
dcr,VAR_23
lkcr,VAR_24
mite,VAR_25
