APCI1710_SSI_COUNTER,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DPRINTK,FUNC_3
devpriv,VAR_1
inl,FUNC_4
outl,FUNC_5
printk,FUNC_6
i_APCI1710_InsnReadSSIValue,FUNC_7
dev,VAR_2
s,VAR_3
insn,VAR_4
data,VAR_5
i_ReturnValue,VAR_6
b_Cpt,VAR_7
b_Length,VAR_8
b_Schift,VAR_9
b_SSICpt,VAR_10
dw_And,VAR_11
dw_And1,VAR_12
dw_And2,VAR_13
dw_StatusReg,VAR_14
dw_CounterValue,VAR_15
b_ModulNbr,VAR_16
b_SelectedSSI,VAR_17
b_ReadType,VAR_18
pul_Position,VAR_19
pul_TurnCpt,VAR_20
pul_Position1,VAR_21
pul_TurnCpt1,VAR_22
