BF_CLKENAB,VAR_0
BF_CLKMULT,VAR_1
BF_CLKPOL,VAR_2
BF_CLKSRC,VAR_3
BF_INDXSRC,VAR_4
BF_LOADSRC,VAR_5
CLKENAB_ALWAYS,VAR_6
CLKENAB_INDEX,VAR_7
CLKMULT_1X,VAR_8
CLKPOL_POS,VAR_9
CLKSRC_COUNTER,VAR_10
CR_CHAN,FUNC_0
DEBUG,FUNC_1
INDXSRC_SOFT,VAR_11
LATCHSRC_AB_READ,VAR_12
LOADSRC_INDX,VAR_13
Preload,FUNC_2
SetLatchSource,FUNC_3
TRUE,VAR_14
encpriv,VAR_15
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
s626_enc_insn_config,FUNC_7
dev,VAR_16
s,VAR_17
insn,VAR_18
data,VAR_19
Setup,VAR_20
valueSrclatch,VAR_21
enab,VAR_22
k,VAR_23
