COMEDI_CB_BLOCK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_EOS,VAR_2
CR_CHAN,FUNC_0
INTR_PORTS_PER_ASIC,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
MAX_ASICS,VAR_6
PAGE_INT_ID,VAR_7
REG_INT_ID0,VAR_8
REG_INT_PENDING,VAR_9
comedi_buf_put,FUNC_1
comedi_event,FUNC_2
devpriv,VAR_10
inb,FUNC_3
outb,FUNC_4
pcmmio_stop_intr,FUNC_5
printk,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
subpriv,VAR_11
switch_page,FUNC_9
interrupt_pcmmio,FUNC_10
irq,VAR_12
d,VAR_13
asic,VAR_14
got1,VAR_15
dev,VAR_16
flags,VAR_17
triggered,VAR_18
iobase,VAR_19
int_pend,VAR_20
port,VAR_21
io_lines_with_edges,VAR_22
s,VAR_23
flags,VAR_24
oldevents,VAR_25
mytrig,VAR_26
val,VAR_27
n,VAR_28
ch,VAR_29
len,VAR_30
