COMEDI_SUBD_DI,VAR_0
CheckAndAllocCard,FUNC_0
EIO,VAR_1
ENOMEM,VAR_2
MAX_DIO_SUBDEVG,VAR_3
MAX_DI_SUBDEVS,VAR_4
MAX_DO_SUBDEVS,VAR_5
PCI_ANY_ID,VAR_6
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
SIZE_8255,VAR_7
TYPE_PCI1760,VAR_8
alloc_private,FUNC_3
alloc_subdevices,FUNC_4
boardtypes,VAR_9
comedi_pci_enable,FUNC_5
devpriv,VAR_10
driver_pci_dio,VAR_11
n_boardtypes,VAR_12
pci1760_attach,FUNC_6
pci_dio_add_di,FUNC_7
pci_dio_add_do,FUNC_8
pci_dio_reset,FUNC_9
pci_get_device,FUNC_10
pci_resource_start,FUNC_11
printk,FUNC_12
subdev_8255_init,FUNC_13
this_board,VAR_13
pci_dio_attach,FUNC_14
dev,VAR_14
it,VAR_15
s,VAR_16
ret,VAR_17
subdev,VAR_18
n_subdevices,VAR_19
i,VAR_20
j,VAR_21
iobase,VAR_22
pcidev,VAR_23
