ADCFIFOCLR,VAR_0
ADCMUX_CONT,VAR_1
AREF_DIFF,VAR_2
BEGIN_SCAN,FUNC_0
BURSTE,VAR_3
CALIBRATION_REG,VAR_4
CR_AREF,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
END_SCAN,FUNC_4
EOAI,VAR_5
EXT_TRIGGER,VAR_6
GAIN_BITS,FUNC_5
INT,VAR_7
INTE,VAR_8
INT_ADCFIFO,VAR_9
INT_EOS,VAR_10
INT_FHF,VAR_11
INT_FNE,VAR_12
INT_MASK,VAR_13
IS_UNIPOLAR,VAR_14
LADFUL,VAR_15
PACER_EXT_RISE,VAR_16
PACER_INT,VAR_17
SE,VAR_18
SW_TRIGGER,VAR_19
TGEN,VAR_20
TRIG_CONTSTAT,VAR_21
TRIG_COUNT,VAR_22
TRIG_EXT,VAR_23
TRIG_NOW,VAR_24
TRIG_ROUND_MASK,VAR_25
TRIG_TIMER,VAR_26
TRIG_WAKE_EOS,VAR_27
UNIP,VAR_28
XTRCL,VAR_29
cb_pcidas_load_counters,FUNC_6
comedi_error,FUNC_7
devpriv,VAR_30
outw,FUNC_8
printk,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
cb_pcidas_ai_cmd,FUNC_12
dev,VAR_31
s,VAR_32
async,VAR_33
cmd,VAR_34
bits,VAR_35
flags,VAR_36
