APCI1710_CONTINUOUS,VAR_0
APCI1710_SINGLE,VAR_1
APCI1710_TOR_COUNTER,VAR_2
APCI1710_TOR_DOUBLE_MODE,VAR_3
APCI1710_TOR_QUADRUPLE_MODE,VAR_4
APCI1710_TOR_SIMPLE_MODE,VAR_5
CR_AREF,FUNC_0
DPRINTK,FUNC_1
current,VAR_6
devpriv,VAR_7
inl,FUNC_2
outl,FUNC_3
i_APCI1710_InsnWriteEnableDisableTorCounter,FUNC_4
dev,VAR_8
s,VAR_9
insn,VAR_10
data,VAR_11
i_ReturnValue,VAR_12
dw_Status,VAR_13
dw_DummyRead,VAR_14
dw_ConfigReg,VAR_15
b_ModulNbr,VAR_16
b_Action,VAR_17
b_TorCounter,VAR_18
b_InputMode,VAR_19
b_ExternGate,VAR_20
b_CycleMode,VAR_21
b_InterruptEnable,VAR_22
