Clock_and_FOUT_Register,VAR_0
DIO_Control_Register,VAR_1
DIO_HW_Serial_Enable,VAR_2
DIO_HW_Serial_Timebase,VAR_3
DIO_Serial_Out_Divide_By_2,VAR_4
DIO_Software_Serial_Control,VAR_5
EINVAL,VAR_6
SERIAL_10US,VAR_7
SERIAL_1_2US,VAR_8
SERIAL_600NS,VAR_9
SERIAL_DISABLED,VAR_10
Slow_Internal_Timebase,VAR_11
devpriv,VAR_12
ni_serial_hw_readwrite8,FUNC_0
ni_serial_sw_readwrite8,FUNC_1
printk,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ni_serial_insn_config,FUNC_5
dev,VAR_13
s,VAR_14
insn,VAR_15
data,VAR_16
err,VAR_17
byte_out,VAR_18
byte_in,VAR_19
