BOARD_STATUS_REG,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
DEBUG_PRINT,FUNC_0
ICS_DMA0_A,VAR_3
ICS_DMA1_A,VAR_4
ICS_LDIA,VAR_5
ICS_LIA,VAR_6
INTERRUPT_STATUS_REG,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
PLX_CLEAR_DMA_INTR_BIT,VAR_10
PLX_DBR_OUT_REG,VAR_11
PLX_DMA0_CS_REG,VAR_12
PLX_DMA1_CS_REG,VAR_13
PLX_DMA_EN_BIT,VAR_14
PLX_INTRCS_REG,VAR_15
RX_OVERRUN_BIT,VAR_16
RX_UNDERRUN_BIT,VAR_17
cfc_handle_events,FUNC_1
comedi_error,FUNC_2
drain_dma_buffers,FUNC_3
priv,FUNC_4
readb,FUNC_5
readl,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
writeb,FUNC_9
writel,FUNC_10
handle_interrupt,FUNC_11
irq,VAR_18
d,VAR_19
dev,VAR_20
s,VAR_21
async,VAR_22
hpdi_intr_status,VAR_23
hpdi_board_status,VAR_24
plx_status,VAR_25
plx_bits,VAR_26
dma0_status,VAR_27
dma1_status,VAR_28
flags,VAR_29
