BUG,FUNC_0
Gi_Source_Select_Bits,FUNC_1
NI_660x_Logic_Low_Clock,VAR_0
NI_660x_Next_Gate_Clock,VAR_1
NI_660x_Next_TC_Clock,VAR_2
NI_660x_RTSI_Clock,FUNC_2
NI_660x_Source_Pin_Clock,FUNC_3
NI_660x_Source_Pin_i_Clock,VAR_3
NI_660x_Timebase_1_Clock,VAR_4
NI_660x_Timebase_2_Clock,VAR_5
NI_660x_Timebase_3_Clock,VAR_6
NI_GPCT_CLOCK_SRC_SELECT_MASK,VAR_7
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_4
NI_GPCT_SOURCE_PIN_CLOCK_SRC_BITS,FUNC_5
ni_660x_max_rtsi_channel,VAR_8
ni_660x_max_source_pin,VAR_9
ni_660x_source_select_bits,FUNC_6
clock_source,VAR_10
ni_660x_clock,VAR_11
i,VAR_12
clock_select_bits,VAR_13
