A1_TC_BIT,VAR_0
ADC_CLEAR_REG,VAR_1
COMEDI_CB_EOA,VAR_2
COMEDI_CB_ERROR,VAR_3
DATA_AVAIL_BIT,VAR_4
DMATC_BIT,VAR_5
FNHF_BIT,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
OVERFLOW_BIT,VAR_9
OVERRUN_BIT,VAR_10
STATUS1_REG,VAR_11
STATUS2_REG,VAR_12
TIMER_BIT,VAR_13
TIMER_CLEAR_REG,VAR_14
TRIG_COUNT,VAR_15
TRIG_EXT,VAR_16
comedi_error,FUNC_0
comedi_event,FUNC_1
devpriv,VAR_17
handle_isa_dma,FUNC_2
isa_dma_transfer,VAR_18
labpc_1200_layout,VAR_19
labpc_cancel,FUNC_3
labpc_drain_dregs,FUNC_4
labpc_drain_fifo,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
thisboard,VAR_20
labpc_interrupt,FUNC_11
irq,VAR_21
d,VAR_22
dev,VAR_23
s,VAR_24
async,VAR_25
cmd,VAR_26
