APCI1500_DIGITAL_OP,VAR_0
APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_1
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_2
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_3
APCI1500_RW_MASTER_CONFIGURATION_CONTROL,VAR_4
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_5
APCI1500_RW_PORT_A_COMMAND_AND_STATUS,VAR_6
APCI1500_RW_PORT_A_DATA_DIRECTION,VAR_7
APCI1500_RW_PORT_A_DATA_PCITCH_POLARITY,VAR_8
APCI1500_RW_PORT_A_HANDSHAKE_SPECIFICATION,VAR_9
APCI1500_RW_PORT_A_SPECIFICATION,VAR_10
APCI1500_RW_PORT_B_COMMAND_AND_STATUS,VAR_11
APCI1500_RW_PORT_B_DATA_DIRECTION,VAR_12
APCI1500_RW_PORT_B_DATA_PCITCH_POLARITY,VAR_13
APCI1500_RW_PORT_B_HANDSHAKE_SPECIFICATION,VAR_14
APCI1500_RW_PORT_B_SPECIFICATION,VAR_15
APCI1500_RW_PORT_C_DATA_DIRECTION,VAR_16
APCI1500_RW_PORT_C_DATA_PCITCH_POLARITY,VAR_17
APCI1500_RW_PORT_C_SPECIAL_IO_CONTROL,VAR_18
APCI1500_Z8536_CONTROL_REGISTER,VAR_19
devpriv,VAR_20
i_CounterLogic,VAR_21
i_Event1Status,VAR_22
i_Event2Status,VAR_23
i_InputChannel,VAR_24
i_InterruptMask,VAR_25
i_Logic,VAR_26
i_TimerCounter1Enabled,VAR_27
i_TimerCounter1Init,VAR_28
i_TimerCounter2Enabled,VAR_29
i_TimerCounter2Init,VAR_30
i_TimerCounterWatchdogInterrupt,VAR_31
i_WatchdogCounter3Enabled,VAR_32
i_WatchdogCounter3Init,VAR_33
inb,FUNC_0
outb,FUNC_1
outw,FUNC_2
i_APCI1500_Reset,FUNC_3
dev,VAR_34
i_DummyRead,VAR_35
