AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DPRINTK,FUNC_3
EINVAL,VAR_1
ETIMEDOUT,VAR_2
I8254_MODE0,VAR_3
I8254_MODE1,VAR_4
PCI230_ADCCON,VAR_5
PCI230_ADCEN,VAR_6
PCI230_ADCG,VAR_7
PCI230_ADC_FIFO_EMPTY,VAR_8
PCI230_ADC_FIFO_EN,VAR_9
PCI230_ADC_FIFO_RESET,VAR_10
PCI230_ADC_IM_DIF,VAR_11
PCI230_ADC_IM_SE,VAR_12
PCI230_ADC_IR_BIP,VAR_13
PCI230_ADC_IR_UNI,VAR_14
PCI230_ADC_TRIG_Z2CT2,VAR_15
PCI230_Z2_CT_BASE,VAR_16
TIMEOUT,VAR_17
devpriv,VAR_18
i8254_set_mode,FUNC_4
inw,FUNC_5
outw,FUNC_6
pci230_ai_bipolar,VAR_19
pci230_ai_gain,VAR_20
pci230_ai_read,FUNC_7
printk,FUNC_8
udelay,FUNC_9
pci230_ai_rinsn,FUNC_10
dev,VAR_21
s,VAR_22
insn,VAR_23
data,VAR_24
n,VAR_25
i,VAR_26
chan,VAR_27
range,VAR_28
aref,VAR_29
gainshift,VAR_30
status,VAR_31
adccon,VAR_32
adcen,VAR_33
