APCI1710_SAVE_INTERRUPT,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
current,VAR_1
devpriv,VAR_2
i_APCI1710_Get16BitCBStatus,FUNC_3
i_APCI1710_GetCBStatus,FUNC_4
i_APCI1710_GetIndexStatus,FUNC_5
i_APCI1710_GetInterruptUDLatchedStatus,FUNC_6
i_APCI1710_GetReferenceStatus,FUNC_7
i_APCI1710_GetUASStatus,FUNC_8
i_APCI1710_GetUDStatus,FUNC_9
i_APCI1710_Read16BitCounterValue,FUNC_10
i_APCI1710_Read32BitCounterValue,FUNC_11
i_APCI1710_ReadFrequencyMeasurement,FUNC_12
i_APCI1710_ReadLatchRegisterStatus,FUNC_13
i_APCI1710_ReadLatchRegisterValue,FUNC_14
printk,FUNC_15
i_APCI1710_InsnReadINCCPT,FUNC_16
dev,VAR_3
s,VAR_4
insn,VAR_5
data,VAR_6
ui_ReadType,VAR_7
i_ReturnValue,VAR_8
