SIGIO,VAR_0
devpriv,VAR_1
i_APCI3200_InterruptHandleEos,FUNC_0
i_APCI3200_ReadCJCCalGain,FUNC_1
i_APCI3200_ReadCJCCalOffset,FUNC_2
i_APCI3200_ReadCJCValue,FUNC_3
i_APCI3200_ReadCalibrationGainValue,FUNC_4
i_APCI3200_ReadCalibrationOffsetValue,FUNC_5
inl,FUNC_6
s_BoardInfos,VAR_2
send_sig,FUNC_7
v_APCI3200_Interrupt,FUNC_8
irq,VAR_3
d,VAR_4
dev,VAR_5
ui_StatusRegister,VAR_6
ui_ChannelNumber,VAR_7
i_CalibrationFlag,VAR_8
i_CJCFlag,VAR_9
ui_DummyValue,VAR_10
ui_DigitalTemperature,VAR_11
ui_DigitalInput,VAR_12
i_ConvertCJCCalibration,VAR_13
i_ReturnValue,VAR_14
