AO_AOFREQ_Enable,VAR_0
AO_BC_Gate_Enable,VAR_1
AO_BC_Initial_Load_Source,VAR_2
AO_BC_Load,VAR_3
AO_BC_Load_A_Register,VAR_4
AO_BC_Source_Select,VAR_5
AO_BC_TC_Interrupt_Ack,VAR_6
AO_BC_TC_Interrupt_Enable,VAR_7
AO_Command_1_Register,VAR_8
AO_Command_2_Register,VAR_9
AO_Configuration_End,VAR_10
AO_Configuration_Start,VAR_11
AO_Continuous,VAR_12
AO_DAC0_Update_Mode,VAR_13
AO_DAC1_Update_Mode,VAR_14
AO_DMA_PIO_Control,VAR_15
AO_Disarm,VAR_16
AO_FIFO_Enable,VAR_17
AO_FIFO_Mode_HF,VAR_18
AO_FIFO_Mode_HF_to_F,VAR_19
AO_FIFO_Mode_Mask,VAR_20
AO_FIFO_Retransmit_Enable,VAR_21
AO_Misc_611x,VAR_22
AO_Mode_1_Register,VAR_23
AO_Mode_2_Register,VAR_24
AO_Mode_3_Register,VAR_25
AO_Multiple_Channels,VAR_26
AO_Number_Of_Channels,FUNC_0
AO_Number_Of_DAC_Packages,VAR_27
AO_Output_Control_Register,VAR_28
AO_Personal_Register,VAR_29
AO_START1_Edge,VAR_30
AO_START1_Polarity,VAR_31
AO_START1_Select,FUNC_1
AO_START1_Sync,VAR_32
AO_Start_Select_Register,VAR_33
AO_Stop_On_Overrun_Error,VAR_34
AO_TMRDACWR_Pulse_Width,VAR_35
AO_Timed_611x,VAR_36
AO_Trigger_Length,VAR_37
AO_Trigger_Once,VAR_38
AO_Trigger_Select_Register,VAR_39
AO_UC_Initial_Load_Source,VAR_40
AO_UC_Load,VAR_41
AO_UC_Load_A_Register,VAR_42
AO_UI_Initial_Load_Source,VAR_43
AO_UI_Load,VAR_44
AO_UI_Load_A_Register,VAR_45
AO_UI_Reload_Mode,FUNC_2
AO_UI_Source_Polarity,VAR_46
AO_UI_Source_Select,FUNC_3
AO_UPDATE_Output_Select,FUNC_4
AO_UPDATE_Pulse_Width,VAR_47
AO_UPDATE_Source_Polarity,VAR_48
AO_UPDATE_Source_Select,FUNC_5
AO_Update_Output_High_Z,VAR_49
AO_Waveform_Generation_611x,VAR_50
BUG,FUNC_6
CLEAR_WG,VAR_51
CR_CHAN,FUNC_7
CR_EDGE,VAR_52
CR_INVERT,VAR_53
EIO,VAR_54
Interrupt_B_Ack_Register,VAR_55
Interrupt_B_Enable_Register,VAR_56
Joint_Reset_Register,VAR_57
TRIG_ROUND_NEAREST,VAR_58
ao_win_out,FUNC_8
boardtype,VAR_59
comedi_error,FUNC_9
devpriv,VAR_60
ni_ao_config_chanlist,FUNC_10
ni_ao_inttrig,VAR_61
ni_ns_to_timer,FUNC_11
ni_reg_6xxx_mask,VAR_62
ni_reg_m_series_mask,VAR_63
ni_set_bits,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub12,FUNC_16
stub13,FUNC_17
stub14,FUNC_18
stub15,FUNC_19
stub16,FUNC_20
stub17,FUNC_21
stub18,FUNC_22
stub19,FUNC_23
stub2,FUNC_24
stub20,FUNC_25
stub21,FUNC_26
stub22,FUNC_27
stub23,FUNC_28
stub24,FUNC_29
stub25,FUNC_30
stub26,FUNC_31
stub27,FUNC_32
stub28,FUNC_33
stub29,FUNC_34
stub3,FUNC_35
stub30,FUNC_36
stub31,FUNC_37
stub32,FUNC_38
stub33,FUNC_39
stub34,FUNC_40
stub35,FUNC_41
stub36,FUNC_42
stub37,FUNC_43
stub38,FUNC_44
stub39,FUNC_45
stub4,FUNC_46
stub5,FUNC_47
stub6,FUNC_48
stub7,FUNC_49
stub8,FUNC_50
stub9,FUNC_51
ni_ao_cmd,FUNC_52
dev,VAR_64
s,VAR_65
cmd,VAR_66
bits,VAR_67
i,VAR_68
trigvar,VAR_69
chan,VAR_70
bits,VAR_71
