COMEDI_CB_BLOCK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_EOS,VAR_2
COMEDI_CB_ERROR,VAR_3
COMEDI_CB_OVERFLOW,VAR_4
PCI230P_ADCFFLEV,VAR_5
PCI230_ADCCON,VAR_6
PCI230_ADC_FIFOLEVEL_HALFFULL,VAR_7
PCI230_ADC_FIFO_EMPTY,VAR_8
PCI230_ADC_FIFO_FULL_LATCHED,VAR_9
PCI230_ADC_FIFO_HALF,VAR_10
comedi_buf_put,FUNC_0
comedi_error,FUNC_1
devpriv,VAR_11
inw,FUNC_2
pci230_ai_read,FUNC_3
pci230_ai_stop,FUNC_4
pci230_ai_update_fifo_trigger_level,FUNC_5
pci230_handle_ai,FUNC_6
dev,VAR_12
s,VAR_13
events,VAR_14
status_fifo,VAR_15
i,VAR_16
todo,VAR_17
fifoamount,VAR_18
async,VAR_19
scanlen,VAR_20
