AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DAQP_AUX,VAR_1
DAQP_COMMAND,VAR_2
DAQP_COMMAND_ARM,VAR_3
DAQP_COMMAND_FIFO_DATA,VAR_4
DAQP_COMMAND_RSTF,VAR_5
DAQP_COMMAND_RSTQ,VAR_6
DAQP_CONTROL,VAR_7
DAQP_CONTROL_EOS_INT_ENABLE,VAR_8
DAQP_CONTROL_PACER_100kHz,VAR_9
DAQP_CONTROL_TRIGGER_INTERNAL,VAR_10
DAQP_CONTROL_TRIGGER_ONESHOT,VAR_11
DAQP_FIFO,VAR_12
DAQP_SCANLIST,VAR_13
DAQP_SCANLIST_CHANNEL,FUNC_3
DAQP_SCANLIST_DIFFERENTIAL,VAR_14
DAQP_SCANLIST_GAIN,FUNC_4
DAQP_SCANLIST_START,VAR_15
DAQP_STATUS,VAR_16
DAQP_STATUS_EVENTS,VAR_17
EINTR,VAR_18
EIO,VAR_19
daqp_ai_cancel,FUNC_5
down_interruptible,FUNC_6
inb,FUNC_7
outb,FUNC_8
printk,FUNC_9
sema_init,FUNC_10
semaphore,VAR_20
daqp_ai_insn_read,FUNC_11
dev,VAR_21
s,VAR_22
insn,VAR_23
data,VAR_24
local,VAR_25
i,VAR_26
v,VAR_27
counter,VAR_28
