ARRAY_SIZE,FUNC_0
get_max_full_scales,FUNC_1
get_min_full_scales,FUNC_2
get_s16,FUNC_3
get_u16,FUNC_4
is_complete,FUNC_5
poll_delay_min_max,FUNC_6
printk,FUNC_7
sensor_change,VAR_0
set_full_scales,FUNC_8
set_offset,FUNC_9
set_s16,FUNC_10
set_transforms,FUNC_11
use_offset,FUNC_12
use_transform,FUNC_13
watch_dog,VAR_1
watch_dog2,VAR_2
jr3_pci_poll_subdevice,FUNC_14
s,VAR_3
result,VAR_4
p,VAR_5
i,VAR_6
channel,VAR_7
errors,VAR_8
model_no,VAR_9
serial_no,VAR_10
transf,VAR_11
min_full_scale,VAR_12
max_full_scale,VAR_13
full_scale,VAR_14
i,VAR_15
