Cal_Gain_Select_611x,VAR_0
Calibration_Channel_6143,VAR_1
EINVAL,VAR_2
MSeries_AI_Bypass_Cal_Sel_Neg_Mask,VAR_3
MSeries_AI_Bypass_Cal_Sel_Pos_Mask,VAR_4
MSeries_AI_Bypass_Mode_Mux_Mask,VAR_5
MSeries_AO_Bypass_AO_Cal_Sel_Mask,VAR_6
boardtype,VAR_7
devpriv,VAR_8
ni_ai_config_analog_trig,FUNC_0
ni_reg_611x,VAR_9
ni_reg_6143,VAR_10
ni_reg_m_series_mask,VAR_11
ni_writeb,FUNC_1
ni_writew,FUNC_2
ni_ai_insn_config,FUNC_3
dev,VAR_12
s,VAR_13
insn,VAR_14
data,VAR_15
calib_source,VAR_16
calib_source,VAR_17
calib_source_adjust,VAR_18
