BUG,FUNC_0
Gi_Source_Select_Mask,VAR_0
Gi_Source_Select_Shift,VAR_1
NITIO_Gi_Input_Select_Reg,FUNC_1
NI_660x_RTSI_Clock,FUNC_2
NI_660x_Source_Pin_Clock,FUNC_3
NI_GPCT_LOGIC_LOW_CLOCK_SRC_BITS,VAR_2
NI_GPCT_NEXT_GATE_CLOCK_SRC_BITS,VAR_3
NI_GPCT_NEXT_TC_CLOCK_SRC_BITS,VAR_4
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_4
NI_GPCT_SOURCE_PIN_CLOCK_SRC_BITS,FUNC_5
NI_GPCT_SOURCE_PIN_i_CLOCK_SRC_BITS,VAR_5
NI_GPCT_TIMEBASE_1_CLOCK_SRC_BITS,VAR_6
NI_GPCT_TIMEBASE_2_CLOCK_SRC_BITS,VAR_7
NI_GPCT_TIMEBASE_3_CLOCK_SRC_BITS,VAR_8
ni_660x_max_rtsi_channel,VAR_9
ni_660x_max_source_pin,VAR_10
ni_tio_clock_src_modifiers,FUNC_6
ni_tio_get_soft_copy,FUNC_7
ni_660x_clock_src_select,FUNC_8
counter,VAR_11
clock_source,VAR_12
i,VAR_13
input_select,VAR_14
