BUG,FUNC_0
EINVAL,VAR_0
Gi_Prescale_X2_Bit,FUNC_1
Gi_Prescale_X8_Bit,FUNC_2
Gi_Source_Polarity_Bit,VAR_1
Gi_Source_Select_Mask,VAR_2
NITIO_Gi_Counting_Mode_Reg,FUNC_3
NITIO_Gi_Input_Select_Reg,FUNC_4
NI_GPCT_INVERT_CLOCK_SRC_BIT,VAR_3
NI_GPCT_PRESCALE_MODE_CLOCK_SRC_MASK,VAR_4
ni_660x_source_select_bits,FUNC_5
ni_m_series_source_select_bits,FUNC_6
ni_tio_counting_mode_registers_present,FUNC_7
ni_tio_set_bits,FUNC_8
ni_tio_set_source_subselect,FUNC_9
ni_tio_set_sync_mode,FUNC_10
ni_tio_set_clock_src,FUNC_11
counter,VAR_5
clock_source,VAR_6
period_ns,VAR_7
counter_dev,VAR_8
input_select_bits,VAR_9
pico_per_nano,VAR_10
prescaling_mode,VAR_11
counting_mode_bits,VAR_12
