AI_Status_1_Register,VAR_0
AO_Status_1_Register,VAR_1
CHOR_CLRLC,VAR_2
CHSR_INT,VAR_3
CHSR_LINKC,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
Interrupt_A_St,VAR_7
Interrupt_B_St,VAR_8
MITE_CHOR,FUNC_0
ack_a_interrupt,FUNC_1
ack_b_interrupt,FUNC_2
devpriv,VAR_9
handle_a_interrupt,FUNC_3
handle_b_interrupt,FUNC_4
handle_cdio_interrupt,FUNC_5
handle_gpct_interrupt,FUNC_6
mite_get_status,FUNC_7
smp_mb,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
writel,FUNC_13
ni_E_interrupt,FUNC_14
irq,VAR_10
d,VAR_11
dev,VAR_12
a_status,VAR_13
b_status,VAR_14
ai_mite_status,VAR_15
ao_mite_status,VAR_16
flags,VAR_17
