CASC,VAR_0
CONV_CONTROL,VAR_1
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS800_CONV_CONTROL,VAR_2
DAS800_GAIN,VAR_3
DAS800_SCAN_LIMITS,VAR_4
DTEN,VAR_5
EACS,VAR_6
IEOC,VAR_7
ITE,VAR_8
SCAN_LIMITS,VAR_9
TIMER_BASE,VAR_10
TRIG_ROUND_MASK,VAR_11
comedi_error,FUNC_2
das800_set_frequency,FUNC_3
devpriv,VAR_12
disable_das800,FUNC_4
enable_das800,FUNC_5
i8253_cascade_ns_to_timer_2div,FUNC_6
outb,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
thisboard,VAR_13
das800_ai_do_cmd,FUNC_10
dev,VAR_14
s,VAR_15
startChan,VAR_16
endChan,VAR_17
scan,VAR_18
gain,VAR_19
conv_bits,VAR_20
irq_flags,VAR_21
async,VAR_22
