ADC_DONE_BIT,VAR_0
ADC_INTR_PENDING_BIT,VAR_1
ADC_OVERRUN_BIT,VAR_2
ADC_STOP_BIT,VAR_3
COMEDI_CB_EOA,VAR_4
COMEDI_CB_ERROR,VAR_5
DEBUG_PRINT,FUNC_0
ICS_DMA1_A,VAR_6
LAYOUT_4020,VAR_7
PLX_CLEAR_DMA_INTR_BIT,VAR_8
PLX_DMA1_CS_REG,VAR_9
PLX_DMA_EN_BIT,VAR_10
TRIG_COUNT,VAR_11
TRIG_EXT,VAR_12
TRIG_WAKE_EOS,VAR_13
board,FUNC_1
cfc_handle_events,FUNC_2
comedi_error,FUNC_3
drain_dma_buffers,FUNC_4
pio_drain_ai_fifo,FUNC_5
priv,FUNC_6
readb,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
writeb,FUNC_10
handle_ai_interrupt,FUNC_11
dev,VAR_14
status,VAR_15
plx_status,VAR_16
s,VAR_17
async,VAR_18
cmd,VAR_19
dma1_status,VAR_20
flags,VAR_21
