CLK_10MHZ,VAR_0
CLK_CONFIG,FUNC_0
CLK_OUTNM1,VAR_1
COMBINE,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
EINVAL,VAR_2
GAT_CONFIG,FUNC_4
GAT_VCC,VAR_3
PCI224_DACCEN,VAR_4
PCI224_DACCON,VAR_5
PCI224_DACCON_FIFOINTR_MASK,VAR_6
PCI224_DACCON_FIFOINTR_NHALF,VAR_7
PCI224_DACCON_FIFORESET,VAR_8
PCI224_DACCON_POLAR_MASK,VAR_9
PCI224_DACCON_TRIG_MASK,VAR_10
PCI224_DACCON_TRIG_NONE,VAR_11
PCI224_DACCON_VREF_MASK,VAR_12
PCI224_INTR_EXT,VAR_13
PCI224_INT_SCE,VAR_14
PCI224_Z2_CT0,VAR_15
PCI224_ZCLK_SCE,VAR_16
PCI224_ZGAT_SCE,VAR_17
TIMEBASE_10MHZ,VAR_18
TRIG_ROUND_MASK,VAR_19
TRIG_TIMER,VAR_20
devpriv,VAR_21
i8254_load,FUNC_5
outb,FUNC_6
outw,FUNC_7
pci224_ao_inttrig_start,VAR_22
pci224_cascade_ns_to_timer,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
pci224_ao_cmd,FUNC_11
dev,VAR_23
s,VAR_24
cmd,VAR_25
range,VAR_26
i,VAR_27
j,VAR_28
ch,VAR_29
rank,VAR_30
flags,VAR_31
div1,VAR_32
div2,VAR_33
round,VAR_34
ns,VAR_35
round_mode,VAR_36
