CDO_Arm_Bit,VAR_0
CDO_Empty_FIFO_Interrupt_Enable_Set_Bit,VAR_1
CDO_Error_Interrupt_Enable_Set_Bit,VAR_2
CDO_FIFO_Full_Bit,VAR_3
EIO,VAR_4
M_Offset_CDIO_Command,VAR_5
M_Offset_CDIO_Status,VAR_6
comedi_buf_read_alloc,FUNC_0
comedi_error,FUNC_1
devpriv,VAR_7
mite_dma_arm,FUNC_2
mite_prep_dma,FUNC_3
ni_cdio_cancel,FUNC_4
ni_readl,FUNC_5
ni_writel,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
udelay,FUNC_9
ni_cdo_inttrig,FUNC_10
dev,VAR_8
s,VAR_9
trignum,VAR_10
retval,VAR_11
i,VAR_12
timeout,VAR_13
