ADC,VAR_0
AREF_COMMON,VAR_1
AREF_DIFF,VAR_2
CMEN,VAR_3
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
CVEN,VAR_4
DAS1800_CONTROL_A,VAR_5
DAS1800_CONTROL_C,VAR_6
DAS1800_FIFO,VAR_7
DAS1800_QRAM,VAR_8
DAS1800_QRAM_ADDRESS,VAR_9
DAS1800_SELECT,VAR_10
DAS1800_STATUS,VAR_11
ETIME,VAR_12
FFEN,VAR_13
FNE,VAR_14
QRAM,VAR_15
SD,VAR_16
UB,VAR_17
UNIPOLAR,VAR_18
UQEN,VAR_19
comedi_error,FUNC_3
inb,FUNC_4
inw,FUNC_5
outb,FUNC_6
outw,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
thisboard,VAR_20
das1800_ai_rinsn,FUNC_10
dev,VAR_21
s,VAR_22
insn,VAR_23
data,VAR_24
i,VAR_25
n,VAR_26
chan,VAR_27
range,VAR_28
aref,VAR_29
chan_range,VAR_30
timeout,VAR_31
dpnt,VAR_32
conv_flags,VAR_33
irq_flags,VAR_34
