BUG,FUNC_0
NI_GPCT_AI_START1_GATE_SELECT,VAR_0
NI_GPCT_AI_START2_GATE_SELECT,VAR_1
NI_GPCT_ANALOG_TRIGGER_OUT_GATE_SELECT,VAR_2
NI_GPCT_LOGIC_LOW_GATE_SELECT,VAR_3
NI_GPCT_NEXT_OUT_GATE_SELECT,VAR_4
NI_GPCT_NEXT_SOURCE_GATE_SELECT,VAR_5
NI_GPCT_PFI_GATE_SELECT,FUNC_1
NI_GPCT_PXI_STAR_TRIGGER_GATE_SELECT,VAR_6
NI_GPCT_RTSI_GATE_SELECT,FUNC_2
NI_GPCT_TIMESTAMP_MUX_GATE_SELECT,VAR_7
NI_M_Series_PFI_Gate_Select,FUNC_3
NI_M_Series_RTSI_Gate_Select,FUNC_4
ni_m_series_max_pfi_channel,VAR_8
ni_m_series_max_rtsi_channel,VAR_9
ni_m_series_first_gate_to_generic_gate_source,FUNC_5
ni_m_series_gate_select,VAR_10
i,VAR_11
