AdFunction_PDTrg,VAR_0
AdFunction_PETrg,VAR_1
DPRINTK,FUNC_0
EINVAL,VAR_2
EIO,VAR_3
PCI9118_ADCNTRL,VAR_4
PCI9118_ADFUNC,VAR_5
PCI9118_ADSTAT,VAR_6
PCI9118_DELFIFO,VAR_7
PCI9118_INTSRC,VAR_8
START_AI_EXT,VAR_9
START_AI_INT,VAR_10
STOP_AI_EXT,VAR_11
STOP_AI_INT,VAR_12
TRIG_COUNT,VAR_13
TRIG_EXT,VAR_14
TRIG_FOLLOW,VAR_15
TRIG_INT,VAR_16
TRIG_NONE,VAR_17
TRIG_NOW,VAR_18
TRIG_TIMER,VAR_19
TRIG_WAKE_EOS,VAR_20
check_channel_list,FUNC_1
comedi_error,FUNC_2
devpriv,VAR_21
inl,FUNC_3
outl,FUNC_4
pci9118_ai_docmd_dma,FUNC_5
pci9118_ai_docmd_sampl,FUNC_6
pci9118_ai_inttrig,VAR_22
pci9118_calc_divisors,FUNC_7
setup_channel_list,FUNC_8
start_pacer,FUNC_9
this_board,VAR_23
udelay,FUNC_10
pci9118_ai_cmd,FUNC_11
dev,VAR_24
s,VAR_25
cmd,VAR_26
addchans,VAR_27
ret,VAR_28
