APCI1564_COUNTER1,VAR_0
APCI1564_COUNTER2,VAR_1
APCI1564_COUNTER3,VAR_2
APCI1564_COUNTER4,VAR_3
APCI1564_DIGITAL_IP_INTERRUPT_MODE1,VAR_4
APCI1564_DIGITAL_IP_INTERRUPT_MODE2,VAR_5
APCI1564_DIGITAL_IP_INTERRUPT_STATUS,VAR_6
APCI1564_DIGITAL_IP_IRQ,VAR_7
APCI1564_DIGITAL_OP,VAR_8
APCI1564_DIGITAL_OP_INTERRUPT,VAR_9
APCI1564_DIGITAL_OP_WATCHDOG,VAR_10
APCI1564_TCW_PROG,VAR_11
APCI1564_TCW_RELOAD_VALUE,VAR_12
APCI1564_TIMER,VAR_13
devpriv,VAR_14
inl,FUNC_0
outl,FUNC_1
ui_Type,VAR_15
i_APCI1564_Reset,FUNC_2
dev,VAR_16
