CLKSRC_COUNTER,VAR_0
CRABIT_CLKSRC_B,VAR_1
CRABIT_INDXSRC_B,VAR_2
CRAMSK_CLKSRC_B,VAR_3
CRAMSK_INDXSRC_B,VAR_4
CRBBIT_CLKENAB_B,VAR_5
CRBBIT_CLKMULT_B,VAR_6
CRBBIT_CLKPOL_B,VAR_7
CRBBIT_INDXPOL_B,VAR_8
CRBBIT_INTSRC_B,VAR_9
CRBBIT_LOADSRC_B,VAR_10
CRBMSK_CLKENAB_A,VAR_11
CRBMSK_INTRESETCMD,VAR_12
CRBMSK_INTRESET_B,VAR_13
CRBMSK_LATCHSRC,VAR_14
DEBIreplace,FUNC_0
MULT_X0,VAR_15
MULT_X1,VAR_16
STDBIT_CLKENAB,VAR_17
STDBIT_CLKMULT,VAR_18
STDBIT_CLKPOL,VAR_19
STDBIT_CLKSRC,VAR_20
STDBIT_INDXPOL,VAR_21
STDBIT_INDXSRC,VAR_22
STDBIT_INTSRC,VAR_23
STDBIT_LOADSRC,VAR_24
STDMSK_CLKENAB,VAR_25
STDMSK_CLKMULT,VAR_26
STDMSK_CLKPOL,VAR_27
STDMSK_CLKSRC,VAR_28
STDMSK_INDXPOL,VAR_29
STDMSK_INDXSRC,VAR_30
STDMSK_INTSRC,VAR_31
STDMSK_LOADSRC,VAR_32
devpriv,VAR_33
SetMode_B,FUNC_1
dev,VAR_34
k,VAR_35
Setup,VAR_36
DisableIntSrc,VAR_37
cra,VAR_38
crb,VAR_39
setup,VAR_40
