AC0_BIT,VAR_0
AC1_BIT,VAR_1
CONFIG_REG,VAR_2
CR_CHAN,FUNC_0
DMA_EN_BIT,VAR_3
DMA_INTR_EN_BIT,VAR_4
ETIME,VAR_5
FIFO_DATA_REG,VAR_6
FIFO_RESET_REG,VAR_7
FIFO_START_REG,VAR_8
FNE_BIT,VAR_9
IRQ_DMA_CNTRL_REG,VAR_10
STATUS_REG,VAR_11
TRIGGER_REG,VAR_12
a2150_set_chanlist,FUNC_1
comedi_error,FUNC_2
devpriv,VAR_13
inw,FUNC_3
ni_dump_regs,FUNC_4
outw,FUNC_5
printk,FUNC_6
udelay,FUNC_7
a2150_ai_rinsn,FUNC_8
dev,VAR_14
s,VAR_15
insn,VAR_16
data,VAR_17
i,VAR_18
n,VAR_19
timeout,VAR_20
filter_delay,VAR_21
