BIGEND_DMA0,VAR_0
BIGEND_DMA1,VAR_1
DEBUG_PRINT,FUNC_0
PLX_BIGEND_REG,VAR_2
PLX_CONTROL_REG,VAR_3
PLX_DEMAND_MODE_BIT,VAR_4
PLX_DMA0_CS_REG,VAR_5
PLX_DMA0_DESCRIPTOR_REG,VAR_6
PLX_DMA0_LOCAL_ADDRESS_REG,VAR_7
PLX_DMA0_MODE_REG,VAR_8
PLX_DMA0_PCI_ADDRESS_REG,VAR_9
PLX_DMA0_THRESHOLD_REG,VAR_10
PLX_DMA0_TRANSFER_SIZE_REG,VAR_11
PLX_DMA1_MODE_REG,VAR_12
PLX_DMA_EN_READYIN_BIT,VAR_13
PLX_DMA_INTR_PCI_BIT,VAR_14
PLX_DMA_LOCAL_BURST_EN_BIT,VAR_15
PLX_EN_CHAIN_BIT,VAR_16
PLX_EN_DMA_DONE_INTR_BIT,VAR_17
PLX_ID_REG,VAR_18
PLX_INTRCS_REG,VAR_19
PLX_LOCAL_ADDR_CONST_BIT,VAR_20
PLX_LOCAL_BUS_32_WIDE_BITS,VAR_21
PLX_REVISION_REG,VAR_22
abort_dma,FUNC_1
disable_plx_interrupts,FUNC_2
priv,FUNC_3
readb,FUNC_4
readl,FUNC_5
writel,FUNC_6
init_plx9080,FUNC_7
dev,VAR_23
bits,VAR_24
plx_iobase,VAR_25
