CMDF_WRITE,VAR_0
CR_ALT_FILTER,VAR_1
CR_CHAN,FUNC_0
CR_EDGE,VAR_2
CR_INVERT,VAR_3
TRIG_COUNT,VAR_4
TRIG_EXT,VAR_5
TRIG_INT,VAR_6
TRIG_NONE,VAR_7
TRIG_NOW,VAR_8
TRIG_OTHER,VAR_9
TRIG_ROUND_MASK,VAR_10
TRIG_TIMER,VAR_11
boardtype,VAR_12
devpriv,VAR_13
ni_min_ai_scan_period_ns,FUNC_1
ni_ns_to_timer,FUNC_2
ni_reg_611x,VAR_14
ni_reg_6143,VAR_15
ni_timer_to_ns,FUNC_3
num_adc_stages_611x,VAR_16
ni_ai_cmdtest,FUNC_4
dev,VAR_17
s,VAR_18
cmd,VAR_19
err,VAR_20
tmp,VAR_21
sources,VAR_22
tmp,VAR_23
tmp,VAR_24
tmp,VAR_25
max_count,VAR_26
