BUG,FUNC_0
Gi_Source_Select_Mask,VAR_0
Gi_Source_Select_Shift,VAR_1
Gi_Source_Subselect_Bit,VAR_2
NITIO_Gi_Input_Select_Reg,FUNC_1
NITIO_Gi_Second_Gate_Reg,FUNC_2
NI_GPCT_ANALOG_TRIGGER_OUT_CLOCK_SRC_BITS,VAR_3
NI_GPCT_LOGIC_LOW_CLOCK_SRC_BITS,VAR_4
NI_GPCT_NEXT_GATE_CLOCK_SRC_BITS,VAR_5
NI_GPCT_NEXT_TC_CLOCK_SRC_BITS,VAR_6
NI_GPCT_PFI_CLOCK_SRC_BITS,FUNC_3
NI_GPCT_PXI10_CLOCK_SRC_BITS,VAR_7
NI_GPCT_PXI_STAR_TRIGGER_CLOCK_SRC_BITS,VAR_8
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_4
NI_GPCT_TIMEBASE_1_CLOCK_SRC_BITS,VAR_9
NI_GPCT_TIMEBASE_2_CLOCK_SRC_BITS,VAR_10
NI_GPCT_TIMEBASE_3_CLOCK_SRC_BITS,VAR_11
NI_M_Series_PFI_Clock,FUNC_5
NI_M_Series_RTSI_Clock,FUNC_6
ni_m_series_max_pfi_channel,VAR_12
ni_m_series_max_rtsi_channel,VAR_13
ni_tio_clock_src_modifiers,FUNC_7
ni_tio_get_soft_copy,FUNC_8
ni_m_series_clock_src_select,FUNC_9
counter,VAR_14
counter_dev,VAR_15
second_gate_reg,VAR_16
clock_source,VAR_17
i,VAR_18
input_select,VAR_19
