BUG,FUNC_0
NI_660x_RTSI_Second_Gate_Select,FUNC_1
NI_660x_Up_Down_Pin_Second_Gate_Select,FUNC_2
NI_GPCT_LOGIC_LOW_GATE_SELECT,VAR_0
NI_GPCT_NEXT_OUT_GATE_SELECT,VAR_1
NI_GPCT_NEXT_SOURCE_GATE_SELECT,VAR_2
NI_GPCT_RTSI_GATE_SELECT,FUNC_3
NI_GPCT_SELECTED_GATE_GATE_SELECT,VAR_3
NI_GPCT_SOURCE_PIN_i_GATE_SELECT,VAR_4
NI_GPCT_UP_DOWN_PIN_GATE_SELECT,FUNC_4
NI_GPCT_UP_DOWN_PIN_i_GATE_SELECT,VAR_5
ni_660x_max_rtsi_channel,VAR_6
ni_660x_max_up_down_pin,VAR_7
ni_660x_second_gate_to_generic_gate_source,FUNC_5
ni_660x_gate_select,VAR_8
i,VAR_9
