COMEDI_DEVCONF_AUX_DATA_LENGTH,VAR_0
COMEDI_SUBD_AI,VAR_1
COMEDI_SUBD_AO,VAR_2
DAQBOARD2000_DAQ_SIZE,VAR_3
DAQBOARD2000_PLX_SIZE,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
PCI_SLOT,FUNC_0
SDF_GROUND,VAR_7
SDF_READABLE,VAR_8
SDF_WRITABLE,VAR_9
alloc_private,FUNC_1
alloc_subdevices,FUNC_2
boardtypes,VAR_10
comedi_aux_data,FUNC_3
comedi_pci_enable,FUNC_4
daqboard2000_8255_cb,VAR_11
daqboard2000_ai_insn_read,VAR_12
daqboard2000_ao_insn_read,VAR_13
daqboard2000_ao_insn_write,VAR_14
daqboard2000_initializeAdc,FUNC_5
daqboard2000_initializeDac,FUNC_6
devpriv,VAR_15
initialize_daqboard2000,FUNC_7
ioremap,FUNC_8
n_boardtypes,VAR_16
pci_get_device,FUNC_9
pci_resource_start,FUNC_10
printk,FUNC_11
range_daqboard2000_ai,VAR_17
range_daqboard2000_ao,VAR_18
readl,FUNC_12
subdev_8255_init,FUNC_13
this_board,VAR_19
daqboard2000_attach,FUNC_14
dev,VAR_20
it,VAR_21
result,VAR_22
s,VAR_23
card,VAR_24
aux_data,VAR_25
aux_len,VAR_26
bus,VAR_27
slot,VAR_28
id,VAR_29
i,VAR_30
