AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
EBUSY,VAR_1
GAT_CONFIG,FUNC_3
GAT_GND,VAR_2
GAT_VCC,VAR_3
I8254_MODE1,VAR_4
I8254_MODE3,VAR_5
OWNER_AICMD,VAR_6
PCI230_ADCCON,VAR_7
PCI230_ADCEN,VAR_8
PCI230_ADCG,VAR_9
PCI230_ADC_FIFO_EN,VAR_10
PCI230_ADC_FIFO_RESET,VAR_11
PCI230_ADC_IM_DIF,VAR_12
PCI230_ADC_IM_SE,VAR_13
PCI230_ADC_INT_FIFO_FULL,VAR_14
PCI230_ADC_IR_BIP,VAR_15
PCI230_ADC_IR_UNI,VAR_16
PCI230_ADC_TRIG_Z2CT2,VAR_17
PCI230_Z2_CT_BASE,VAR_18
PCI230_ZGAT_SCE,VAR_19
RES_Z2CT0,VAR_20
RES_Z2CT1,VAR_21
RES_Z2CT2,VAR_22
TRIG_COUNT,VAR_23
TRIG_FOLLOW,VAR_24
TRIG_INT,VAR_25
TRIG_ROUND_MASK,VAR_26
TRIG_ROUND_UP,VAR_27
TRIG_TIMER,VAR_28
devpriv,VAR_29
get_resources,FUNC_4
i8254_set_mode,FUNC_5
outb,FUNC_6
outw,FUNC_7
pci230_ai_bipolar,VAR_30
pci230_ai_gain,VAR_31
pci230_ai_inttrig_start,VAR_32
pci230_ai_start,FUNC_8
pci230_ct_setup_ns_mode,FUNC_9
udelay,FUNC_10
pci230_ai_cmd,FUNC_11
dev,VAR_33
s,VAR_34
i,VAR_35
chan,VAR_36
range,VAR_37
diff,VAR_38
res_mask,VAR_39
adccon,VAR_40
adcen,VAR_41
zgat,VAR_42
async,VAR_43
cmd,VAR_44
gainshift,VAR_45
