BUG,FUNC_0
Gi_Source_Select_Bits,FUNC_1
NI_GPCT_CLOCK_SRC_SELECT_MASK,VAR_0
NI_GPCT_PFI_CLOCK_SRC_BITS,FUNC_2
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_3
NI_M_Series_Analog_Trigger_Out_Clock,VAR_1
NI_M_Series_Logic_Low_Clock,VAR_2
NI_M_Series_Next_Gate_Clock,VAR_3
NI_M_Series_Next_TC_Clock,VAR_4
NI_M_Series_PFI_Clock,FUNC_4
NI_M_Series_PXI10_Clock,VAR_5
NI_M_Series_PXI_Star_Trigger_Clock,VAR_6
NI_M_Series_RTSI_Clock,FUNC_5
NI_M_Series_Timebase_1_Clock,VAR_7
NI_M_Series_Timebase_2_Clock,VAR_8
NI_M_Series_Timebase_3_Clock,VAR_9
ni_m_series_max_pfi_channel,VAR_10
ni_m_series_max_rtsi_channel,VAR_11
printk,FUNC_6
ni_m_series_source_select_bits,FUNC_7
clock_source,VAR_12
ni_m_series_clock,VAR_13
i,VAR_14
clock_select_bits,VAR_15
