CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAQBOARD2000_AcqConfigPipeFull,VAR_0
DAQBOARD2000_AcqLogicScanning,VAR_1
DAQBOARD2000_AcqResetConfigPipe,VAR_2
DAQBOARD2000_AcqResetResultsFifo,VAR_3
DAQBOARD2000_AcqResetScanListFifo,VAR_4
DAQBOARD2000_AcqResultsFIFOHasValidData,VAR_5
DAQBOARD2000_AdcPacerDisable,VAR_6
DAQBOARD2000_AdcPacerEnable,VAR_7
DAQBOARD2000_SeqStartScanList,VAR_8
DAQBOARD2000_SeqStopScanList,VAR_9
devpriv,VAR_10
setup_sampling,FUNC_2
daqboard2000_ai_insn_read,FUNC_3
dev,VAR_11
s,VAR_12
insn,VAR_13
data,VAR_14
i,VAR_15
fpga,VAR_16
gain,VAR_17
chan,VAR_18
timeout,VAR_19
