AI_CONVERT_Output_Enable_High,VAR_0
AI_CONVERT_Output_Enable_Low,VAR_1
AI_CONVERT_Output_Select,FUNC_0
AI_CONVERT_Pulse_Width,VAR_2
AI_Command_1_Register,VAR_3
AI_Configuration_End,VAR_4
AI_Configuration_Start,VAR_5
AI_Disarm,VAR_6
AI_EXTMUX_CLK_Output_Select,FUNC_1
AI_Error_Interrupt_Ack,VAR_7
AI_Error_Interrupt_Enable,VAR_8
AI_FIFO_Interrupt_Enable,VAR_9
AI_LOCALMUX_CLK_Output_Select,FUNC_2
AI_LOCALMUX_CLK_Pulse_Width,VAR_10
AI_Mode_1_Register,VAR_11
AI_Mode_1_Reserved,VAR_12
AI_Mode_2_Register,VAR_13
AI_Mode_3_Register,VAR_14
AI_Output_Control_Register,VAR_15
AI_Personal_Register,VAR_16
AI_Reset,VAR_17
AI_SCAN_IN_PROG_Output_Select,FUNC_3
AI_SC_TC_Error_Confirm,VAR_18
AI_SC_TC_Interrupt_Ack,VAR_19
AI_SC_TC_Interrupt_Enable,VAR_20
AI_SC_TC_Output_Select,FUNC_4
AI_SHIFTIN_Pulse_Width,VAR_21
AI_SOC_Polarity,VAR_22
AI_START1_Interrupt_Ack,VAR_23
AI_START1_Interrupt_Enable,VAR_24
AI_START2_Interrupt_Ack,VAR_25
AI_START2_Interrupt_Enable,VAR_26
AI_START_Interrupt_Ack,VAR_27
AI_START_Interrupt_Enable,VAR_28
AI_STOP_Interrupt_Ack,VAR_29
AI_STOP_Interrupt_Enable,VAR_30
AI_Start_Stop,VAR_31
Interrupt_A_Ack_Register,VAR_32
Interrupt_A_Enable_Register,VAR_33
Joint_Reset_Register,VAR_34
Misc_Command,VAR_35
boardtype,VAR_36
devpriv,VAR_37
ni_clear_ai_fifo,FUNC_5
ni_reg_611x,VAR_38
ni_reg_6143,VAR_39
ni_reg_622x,VAR_40
ni_release_ai_mite_channel,FUNC_6
ni_set_bits,FUNC_7
ni_writeb,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
ni_ai_reset,FUNC_22
dev,VAR_41
s,VAR_42
ai_output_control_bits,VAR_43
