ADCDATA,VAR_0
ADHFI,VAR_1
ADNE,VAR_2
ADNEI,VAR_3
AMCC_OP_REG_IMB4,VAR_4
AMCC_OP_REG_INTCSR,VAR_5
AMCC_OP_REG_MBEF,VAR_6
COMEDI_CB_EOA,VAR_7
COMEDI_CB_ERROR,VAR_8
DAEMI,VAR_9
DAHFI,VAR_10
EOAI,VAR_11
EOBI,VAR_12
INT,VAR_13
INTCSR_INBOX_INTR_STATUS,VAR_14
INTCSR_INTR_ASSERTED,VAR_15
INT_ADCFIFO,VAR_16
IRQ_HANDLED,VAR_17
IRQ_NONE,VAR_18
LADFUL,VAR_19
TRIG_COUNT,VAR_20
cb_pcidas_cancel,FUNC_0
cfc_write_array_to_buffer,FUNC_1
cfc_write_to_buffer,FUNC_2
comedi_error,FUNC_3
comedi_event,FUNC_4
devpriv,VAR_21
handle_ao_interrupt,FUNC_5
inl,FUNC_6
inl_p,FUNC_7
insw,FUNC_8
inw,FUNC_9
outl,FUNC_10
outw,FUNC_11
printk,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
thisboard,VAR_22
cb_pcidas_interrupt,FUNC_15
irq,VAR_23
d,VAR_24
dev,VAR_25
s,VAR_26
async,VAR_27
status,VAR_28
s5933_status,VAR_29
half_fifo,VAR_30
num_samples,VAR_31
i,VAR_32
timeout,VAR_33
flags,VAR_34
