CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS16M1_8254_FIRST,VAR_0
DAS16M1_CLEAR_INTR,VAR_1
DAS16M1_CS,VAR_2
DAS16M1_INTR_CONTROL,VAR_3
DAS16M1_QUEUE_ADDR,VAR_4
DAS16M1_QUEUE_DATA,VAR_5
EXT_PACER,VAR_6
EXT_TRIG_BIT,VAR_7
INTE,VAR_8
INT_PACER,VAR_9
PACER_MASK,VAR_10
Q_CHAN,FUNC_2
Q_RANGE,FUNC_3
TRIG_EXT,VAR_11
TRIG_ROUND_MASK,VAR_12
TRIG_TIMER,VAR_13
comedi_error,FUNC_4
das16m1_set_pacer,FUNC_5
devpriv,VAR_14
i8254_load,FUNC_6
i8254_read,FUNC_7
outb,FUNC_8
das16m1_cmd_exec,FUNC_9
dev,VAR_15
s,VAR_16
async,VAR_17
cmd,VAR_18
byte,VAR_19
i,VAR_20
