ADC_FIFO_Data_611x,VAR_0
ADC_FIFO_Data_Register,VAR_1
AIFIFO_Control_6143,VAR_2
AIFIFO_Data_6143,VAR_3
AIFIFO_Status_6143,VAR_4
AI_CONVERT_Pulse,VAR_5
AI_Command_1_Register,VAR_6
AI_FIFO_Empty_St,VAR_7
AI_Status_1_Register,VAR_8
ETIME,VAR_9
M_Offset_AI_FIFO_Data,VAR_10
NI_TIMEOUT,VAR_11
XXX_Status,VAR_12
boardtype,VAR_13
devpriv,VAR_14
ni_clear_ai_fifo,FUNC_0
ni_load_channelgain_list,FUNC_1
ni_readb,FUNC_2
ni_readl,FUNC_3
ni_readw,FUNC_4
ni_reg_611x,VAR_15
ni_reg_6143,VAR_16
ni_reg_m_series_mask,VAR_17
ni_writel,FUNC_5
num_adc_stages_611x,VAR_18
printk,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
udelay,FUNC_13
ni_ai_insn_read,FUNC_14
dev,VAR_19
s,VAR_20
insn,VAR_21
data,VAR_22
i,VAR_23
n,VAR_24
mask,VAR_25
signbits,VAR_26
d,VAR_27
dl,VAR_28
