BOARD_CONTROL_REG,VAR_0
BOARD_STATUS_REG,VAR_1
DEBUG_PRINT,FUNC_0
INTERRUPT_CONTROL_REG,VAR_2
PLX_CLEAR_DMA_INTR_BIT,VAR_3
PLX_DESC_IN_PCI_BIT,VAR_4
PLX_DMA0_CS_REG,VAR_5
PLX_DMA0_DESCRIPTOR_REG,VAR_6
PLX_DMA0_LOCAL_ADDRESS_REG,VAR_7
PLX_DMA0_PCI_ADDRESS_REG,VAR_8
PLX_DMA0_TRANSFER_SIZE_REG,VAR_9
PLX_DMA_EN_BIT,VAR_10
PLX_DMA_START_BIT,VAR_11
PLX_INTR_TERM_COUNT,VAR_12
PLX_XFER_LOCAL_TO_PCI,VAR_13
RX_ENABLE_BIT,VAR_14
RX_FIFO_RESET_BIT,VAR_15
RX_FULL_INTR,VAR_16
RX_OVERRUN_BIT,VAR_17
RX_UNDERRUN_BIT,VAR_18
TRIG_COUNT,VAR_19
abort_dma,FUNC_1
hpdi_writel,FUNC_2
intr_bit,FUNC_3
priv,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writeb,FUNC_7
writel,FUNC_8
di_cmd,FUNC_9
dev,VAR_20
s,VAR_21
bits,VAR_22
flags,VAR_23
async,VAR_24
cmd,VAR_25
