DT9812_NUM_SLOTS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
USB_DIR_IN,VAR_4
USB_DIR_OUT,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
down,FUNC_2
dt9812,VAR_6
dt9812_delete,VAR_7
dt9812_mutex,VAR_8
dt9812_read_info,FUNC_3
err,FUNC_4
interface_to_usbdev,FUNC_5
kref_init,FUNC_6
kref_put,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
up,FUNC_11
usb_get_dev,FUNC_12
usb_reset_configuration,FUNC_13
usb_set_intfdata,FUNC_14
dt9812_probe,FUNC_15
interface,VAR_9
id,VAR_10
retval,VAR_11
dev,VAR_12
iface_desc,VAR_13
endpoint,VAR_14
i,VAR_15
fw,VAR_16
direction,VAR_17
first,VAR_18
best,VAR_19
