AI_CONVERT_Source_Polarity,VAR_0
AI_CONVERT_Source_Select,FUNC_0
AI_Command_1_Register,VAR_1
AI_Command_2_Register,VAR_2
AI_Configuration_End,VAR_3
AI_Configuration_Start,VAR_4
AI_Continuous,VAR_5
AI_DIV_Arm,VAR_6
AI_End_On_End_Of_Scan,VAR_7
AI_Error_Interrupt_Ack,VAR_8
AI_Error_Interrupt_Enable,VAR_9
AI_FIFO_Interrupt_Enable,VAR_10
AI_FIFO_Mode_HF,VAR_11
AI_FIFO_Mode_HF_to_E,VAR_12
AI_FIFO_Mode_NE,VAR_13
AI_Mode_1_Register,VAR_14
AI_Mode_1_Reserved,VAR_15
AI_Mode_2_Register,VAR_16
AI_Mode_3_Register,VAR_17
AI_Pre_Trigger,VAR_18
AI_SC_Arm,VAR_19
AI_SC_Gate_Enable,VAR_20
AI_SC_Initial_Load_Source,VAR_21
AI_SC_Load,VAR_22
AI_SC_Load_A_Registers,VAR_23
AI_SC_Reload_Mode,VAR_24
AI_SC_TC_Error_Confirm,VAR_25
AI_SC_TC_Interrupt_Ack,VAR_26
AI_SC_TC_Interrupt_Enable,VAR_27
AI_SI2_Arm,VAR_28
AI_SI2_Initial_Load_Source,VAR_29
AI_SI2_Load,VAR_30
AI_SI2_Load_A_Register,VAR_31
AI_SI2_Load_B_Register,VAR_32
AI_SI2_Reload_Mode,VAR_33
AI_SI_Arm,VAR_34
AI_SI_Initial_Load_Source,VAR_35
AI_SI_Load,VAR_36
AI_SI_Load_A_Registers,VAR_37
AI_SI_Reload_Mode,FUNC_1
AI_START1_Edge,VAR_38
AI_START1_Interrupt_Ack,VAR_39
AI_START1_Polarity,VAR_40
AI_START1_Pulse,VAR_41
AI_START1_Select,FUNC_2
AI_START1_Sync,VAR_42
AI_START2_Interrupt_Ack,VAR_43
AI_START2_Select,FUNC_3
AI_START_Edge,VAR_44
AI_START_Interrupt_Ack,VAR_45
AI_START_Polarity,VAR_46
AI_START_STOP_Select_Register,VAR_47
AI_START_Select,FUNC_4
AI_START_Sync,VAR_48
AI_STOP_Edge,VAR_49
AI_STOP_Interrupt_Ack,VAR_50
AI_STOP_Interrupt_Enable,VAR_51
AI_STOP_Polarity,VAR_52
AI_STOP_Select,FUNC_5
AI_STOP_Sync,VAR_53
AI_Start_Stop,VAR_54
AI_Start_Stop_Gate_Enable,VAR_55
AI_Trigger_Once,VAR_56
AI_Trigger_Select_Register,VAR_57
Analog_Trigger_Enable,VAR_58
Analog_Trigger_Etc_Register,VAR_59
CR_CHAN,FUNC_6
CR_EDGE,VAR_60
CR_INVERT,VAR_61
EIO,VAR_62
Interrupt_A_Ack_Register,VAR_63
Interrupt_A_Enable_Register,VAR_64
Joint_Reset_Register,VAR_65
MDPRINTK,FUNC_7
TRIG_ROUND_NEAREST,VAR_66
TRIG_WAKE_EOS,VAR_67
boardtype,VAR_68
comedi_error,FUNC_8
devpriv,VAR_69
ni_ai_inttrig,VAR_70
ni_ai_setup_MITE_dma,FUNC_9
ni_clear_ai_fifo,FUNC_10
ni_load_channelgain_list,FUNC_11
ni_ns_to_timer,FUNC_12
ni_reg_611x,VAR_71
ni_reg_6143,VAR_72
ni_set_bits,FUNC_13
num_adc_stages_611x,VAR_73
stub1,FUNC_14
stub10,FUNC_15
stub11,FUNC_16
stub12,FUNC_17
stub13,FUNC_18
stub14,FUNC_19
stub15,FUNC_20
stub16,FUNC_21
stub17,FUNC_22
stub18,FUNC_23
stub19,FUNC_24
stub2,FUNC_25
stub20,FUNC_26
stub21,FUNC_27
stub22,FUNC_28
stub23,FUNC_29
stub24,FUNC_30
stub25,FUNC_31
stub26,FUNC_32
stub27,FUNC_33
stub28,FUNC_34
stub29,FUNC_35
stub3,FUNC_36
stub30,FUNC_37
stub31,FUNC_38
stub32,FUNC_39
stub33,FUNC_40
stub34,FUNC_41
stub4,FUNC_42
stub5,FUNC_43
stub6,FUNC_44
stub7,FUNC_45
stub8,FUNC_46
stub9,FUNC_47
ni_ai_cmd,FUNC_48
dev,VAR_74
s,VAR_75
cmd,VAR_76
timer,VAR_77
mode1,VAR_78
mode2,VAR_79
start_stop_select,VAR_80
stop_count,VAR_81
interrupt_a_enable,VAR_82
chan,VAR_83
bits,VAR_84
