CALL_PDEBUG,FUNC_0
ME4000_AI_CTRL_BIT_IMMEDIATE_STOP,VAR_0
ME4000_AI_CTRL_BIT_STOP,VAR_1
ME4000_AI_CTRL_REG,VAR_2
ME4000_AO_00_CTRL_REG,VAR_3
ME4000_AO_00_SINGLE_REG,VAR_4
ME4000_AO_01_CTRL_REG,VAR_5
ME4000_AO_01_SINGLE_REG,VAR_6
ME4000_AO_02_CTRL_REG,VAR_7
ME4000_AO_02_SINGLE_REG,VAR_8
ME4000_AO_03_CTRL_REG,VAR_9
ME4000_AO_03_SINGLE_REG,VAR_10
ME4000_AO_CTRL_BIT_IMMEDIATE_STOP,VAR_11
ME4000_AO_CTRL_BIT_STOP,VAR_12
ME4000_AO_DEMUX_ADJUST_REG,VAR_13
ME4000_AO_DEMUX_ADJUST_VALUE,VAR_14
ME4000_DIO_CTRL_REG,VAR_15
ME4000_DIO_DIR_REG,VAR_16
PLX_ICR,VAR_17
PLX_INTCSR,VAR_18
info,VAR_19
me4000_inl,FUNC_1
me4000_outl,FUNC_2
reset_board,FUNC_3
dev,VAR_20
icr,VAR_21
