CR_CHAN,FUNC_0
EINVAL,VAR_0
Gi_Second_Gate_Mode_Bit,VAR_1
Gi_Second_Gate_Select_Bits,FUNC_1
Gi_Second_Gate_Select_Mask,VAR_2
NITIO_Gi_Second_Gate_Reg,FUNC_2
NI_660x_Next_SRC_Second_Gate_Select,VAR_3
NI_GPCT_RTSI_GATE_SELECT,FUNC_3
NI_GPCT_UP_DOWN_PIN_GATE_SELECT,FUNC_4
ni_660x_max_rtsi_channel,VAR_4
ni_660x_max_up_down_pin,VAR_5
write_register,FUNC_5
ni_660x_set_second_gate,FUNC_6
counter,VAR_6
gate_source,VAR_7
counter_dev,VAR_8
second_gate_reg,VAR_9
selected_second_gate,VAR_10
selected_second_gate_mask,VAR_11
ni_660x_second_gate_select,VAR_12
i,VAR_13
